Food Name,Type,Regional Category,Dish Type,Course,Drink Type
Butter Chicken,Non-Vegetarian,North Indian,Gravy,Main Course,N/A
Idli,Vegan,South Indian,Rice,Main Course/Starter,N/A
Gulab Jamun,Vegetarian,North Indian,N/A,Dessert,N/A
Masala Chai,Vegetarian,Pan-Indian,N/A,N/A,Hot Drink
Samosa,Vegetarian,North Indian,N/A,Starter/Appetizer,N/A
Lassi,Vegetarian,North Indian,N/A,N/A,Cold Drink
Chicken Biryani,Non-Vegetarian,North Indian,Rice,Main Course,N/A
Paneer Tikka,Vegetarian,North Indian,N/A,Starter/Appetizer,N/A
Fish Curry,Non-Vegetarian,South Indian,Gravy,Main Course,N/A
Kadhi Pakora,Vegetarian,North Indian,Gravy,Main Course,N/A
Vada Pav,Vegetarian,West Indian,N/A,Snack,N/A
Poha,Vegetarian,West Indian,Rice,Breakfast,N/A
Mango Lassi,Vegetarian,North Indian,N/A,N/A,Cold Drink
Rogan Josh,Non-Vegetarian,North Indian,Gravy,Main Course,N/A
Malai Kofta,Vegetarian,North Indian,Gravy,Main Course,N/A
Dal Tadka,Vegetarian,North Indian,Dal,Main Course,N/A
Jalebi,Vegetarian,North Indian,N/A,Dessert,N/A
Aloo Gobi,Vegetarian,North Indian,Vegetable,Main Course,N/A
Chana Masala,Vegetarian,North Indian,Gravy,Main Course,N/A
Naan,Vegetarian,North Indian,Bread,Side Dish,N/A
Rasgulla,Vegetarian,East Indian,N/A,Dessert,N/A
Misal Pav,Vegetarian,West Indian,N/A,Main Course,N/A
Palak Paneer,Vegetarian,North Indian,Gravy,Main Course,N/A
Aloo Tikki,Vegetarian,North Indian,N/A,Starter/Appetizer,N/A
Kheer,Vegetarian,North Indian,Rice,Dessert,N/A
Chicken Tikka,Non-Vegetarian,North Indian,N/A,Starter/Appetizer,N/A
Rava Upma,Vegetarian,South Indian,Rice,Breakfast,N/A
Lamb Vindaloo,Non-Vegetarian,South Indian,Gravy,Main Course,N/A
Gobi Manchurian,Vegetarian,Pan-Indian,Vegetable,Starter/Appetizer,N/A
Bhindi Masala,Vegetarian,North Indian,Vegetable,Main Course,N/A
Tandoori Chicken,Non-Vegetarian,North Indian,N/A,Starter/Appetizer,N/A
Bisi Bele Bath,Vegetarian,South Indian,Rice,Main Course,N/A
Shahi Paneer,Vegetarian,North Indian,Gravy,Main Course,N/A
Prawn Curry,Non-Vegetarian,Coastal Indian,Gravy,Main Course,N/A
Kadai Paneer,Vegetarian,North Indian,Gravy,Main Course,N/A
Mutton Rogan Josh,Non-Vegetarian,North Indian,Gravy,Main Course,N/A
Keema Pav,Non-Vegetarian,North Indian,Bread,Main Course,N/A
Goan Fish Curry,Non-Vegetarian,Goan,Gravy,Main Course,N/A
Veg Biryani,Vegetarian,Pan-Indian,Rice,Main Course,N/A
Rava Idli,Vegetarian,South Indian,Rice,Main Course/Starter,N/A
Dal Bati Churma,Vegetarian,West Indian,Dal,Main Course,N/A
Chicken 65,Non-Vegetarian,South Indian,N/A,Starter/Appetizer,N/A
Paneer Tikka Masala,Vegetarian,North Indian,Gravy,Main Course,N/A
Egg Curry,Non-Vegetarian,Pan-Indian,Gravy,Main Course,N/A
Bombay Duck Fry,Non-Vegetarian,West Indian,N/A,Starter/Appetizer,N/A
Bhatura,Vegetarian,North Indian,Bread,Side Dish,N/A
Kulfi,Vegetarian,North Indian,N/A,Dessert,N/A
Puliyodarai,Vegetarian,South Indian,Rice,Main Course,N/A
Masala Dosa,Vegetarian,South Indian,Rice,Main Course/N/A,N/A
Chicken Chettinad,Non-Vegetarian,South Indian,Gravy,Main Course,N/A
Aloo Mutter,Vegetarian,North Indian,Gravy,Main Course,N/A
Kachori,Vegetarian,North Indian,N/A,Starter/Appetizer,N/A
Neer Dosa,Vegetarian,South Indian,Rice,Main Course,N/A
Paneer Bhurji,Vegetarian,North Indian,N/A,Main Course,N/A
Kaju Katli,Vegetarian,North Indian,N/A,Dessert,N/A
Andhra Chicken Curry,Non-Vegetarian,South Indian,Gravy,Main Course,N/A
Vegetable Pakora,Vegetarian,Pan-Indian,N/A,Starter/Appetizer,N/A
Besan Ladoo,Vegetarian,North Indian,N/A,Dessert,N/A
